NGAS database values in CSV format

Table ngas_files has 33 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.NGC1809.spw17.I.sd.im.fits,member.uid___A001_X1284_X2843.NGC1809.spw17.I.sd.im.fits,1,image/x-fits,56894400,56894400,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2052989577,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.NGC1809.spw19.I.sd.im.fits,member.uid___A001_X1284_X2843.NGC1809.spw19.I.sd.im.fits,1,image/x-fits,1851840,1851840,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-492985793,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.NGC1809.spw21.I.sd.im.fits,member.uid___A001_X1284_X2843.NGC1809.spw21.I.sd.im.fits,1,image/x-fits,12839040,12839040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1406257998,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.NGC1809.spw23.I.sd.im.fits,member.uid___A001_X1284_X2843.NGC1809.spw23.I.sd.im.fits,1,image/x-fits,13279680,13279680,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1937112451,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.README.txt,member.uid___A001_X1284_X2843.README.txt,1,text/plain,260,260,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1224096589,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.calimage.pipeline_aquareport.xml,member.uid___A001_X1284_X2843.calimage.pipeline_aquareport.xml,1,text/xml,5498,5498,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,319593820,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.calimage.pipeline_manifest.xml,member.uid___A001_X1284_X2843.calimage.pipeline_manifest.xml,1,text/xml,3182,3182,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1469630328,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.calimage.product_ingestor.xml,member.uid___A001_X1284_X2843.calimage.product_ingestor.xml,1,text/xml,12463,12463,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.calimage.product_rename.txt,member.uid___A001_X1284_X2843.calimage.product_rename.txt,1,text/plain,2919,2919,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,927943231,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.hsd_calimage.casa_commands.log.txt,member.uid___A001_X1284_X2843.hsd_calimage.casa_commands.log,1,text/plain,38536,38536,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1711684732,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.hsd_calimage.casa_piperestorescript.py,member.uid___A001_X1284_X2843.hsd_calimage.casa_piperestorescript.py,1,text/x-python,287,287,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1271477832,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.hsd_calimage.casa_pipescript.py,member.uid___A001_X1284_X2843.hsd_calimage.casa_pipescript.py,1,text/x-python,1463,1463,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,149072610,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.hsd_calimage.pprequest.xml,member.uid___A001_X1284_X2843.hsd_calimage.pprequest.xml,1,text/xml,7156,7156,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2140260573,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.hsd_calimage.weblog.tgz,member.uid___A001_X1284_X2843.hsd_calimage.weblog.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.scriptForPI.py,member.uid___A001_X1284_X2843.scriptForPI.py,1,text/x-python,18964,18964,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1678263674,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.session_1.auxcaltables.tgz,member.uid___A001_X1284_X2843.session_1.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.session_1.caltables.tgz,member.uid___A001_X1284_X2843.session_1.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.session_2.auxcaltables.tgz,member.uid___A001_X1284_X2843.session_2.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.session_2.caltables.tgz,member.uid___A001_X1284_X2843.session_2.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.session_4.auxcaltables.tgz,member.uid___A001_X1284_X2843.session_4.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2843.session_4.caltables.tgz,member.uid___A001_X1284_X2843.session_4.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc8592e_Xb956.ms.auxcalapply.txt,uid___A002_Xc8592e_Xb956.ms.auxcalapply.txt,1,text/plain,601,601,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-997503880,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
