NGAS database values in CSV format

Table ngas_files has 138 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.Io_sci.spw23_25_27_29_31_33_35_37.mfs.I.manual.image.pbcor.fits,member.uid___A001_X1284_X20e0.Io_sci.spw23_25_27_29_31_33_35_37.mfs.I.manual.image.pbcor.fits,1,image/x-fits,1647360,1647360,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1472010034,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.Io_sci.spw23_25_27_29_31_33_35_37.mfs.I.manual.image.pbcor.fits,member.uid___A001_X1284_X20e0.Io_sci.spw23_25_27_29_31_33_35_37.mfs.I.manual.image.pbcor.fits,2,image/x-fits,1647360,1647360,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1472010034,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.Io_sci.spw23_25_27_29_31_33_35_37.mfs.I.manual.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.Io_sci.spw23_25_27_29_31_33_35_37.mfs.I.manual.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.Io_sci.spw23_25_27_29_31_33_35_37.mfs.I.manual.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.Io_sci.spw23_25_27_29_31_33_35_37.mfs.I.manual.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.Io_sci.spw25.cube.I.manual.image.pbcor.fits,member.uid___A001_X1284_X20e0.Io_sci.spw25.cube.I.manual.image.pbcor.fits,1,image/x-fits,409610880,409610880,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,238710088,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.Io_sci.spw25.cube.I.manual.image.pbcor.fits,member.uid___A001_X1284_X20e0.Io_sci.spw25.cube.I.manual.image.pbcor.fits,2,image/x-fits,409610880,409610880,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,238710088,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.Io_sci.spw25.cube.I.manual.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.Io_sci.spw25.cube.I.manual.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.Io_sci.spw25.cube.I.manual.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.Io_sci.spw25.cube.I.manual.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1215786147,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1215786147,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1881349970,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw23.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1881349970,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1125314459,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1125314459,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-111544112,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw25.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-111544112,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1805953101,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1805953101,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1427911353,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw27.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1427911353,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1315926912,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1315926912,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,311246467,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw29.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,311246467,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1646755058,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1646755058,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
