NGAS database values in CSV format

Table ngas_files has 66 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.README.txt,member.uid___A001_X898_Xda.README.txt,1,text/plain,257,257,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-386015625,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.README.txt,member.uid___A001_X898_Xda.README.txt,2,text/plain,257,257,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-386015625,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.Venus_sci.spw17.cube.I.manual.CO_2-1.lowres.fits,member.uid___A001_X898_Xda.Venus_sci.spw17.cube.I.manual.CO_2-1.lowres.fits,1,image/x-fits,42477120,42477120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1278800464,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.Venus_sci.spw17.cube.I.manual.CO_2-1.lowres.fits,member.uid___A001_X898_Xda.Venus_sci.spw17.cube.I.manual.CO_2-1.lowres.fits,2,image/x-fits,42477120,42477120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1278800464,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.Venus_sci.spw19.cube.I.manual.CO_2-1.hires.fits,member.uid___A001_X898_Xda.Venus_sci.spw19.cube.I.manual.CO_2-1.hires.fits,1,image/x-fits,84945600,84945600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,411808105,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.Venus_sci.spw19.cube.I.manual.CO_2-1.hires.fits,member.uid___A001_X898_Xda.Venus_sci.spw19.cube.I.manual.CO_2-1.hires.fits,2,image/x-fits,84945600,84945600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,411808105,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.Venus_sci.spw21.cube.I.manual.13CO_2-1.hires.fits,member.uid___A001_X898_Xda.Venus_sci.spw21.cube.I.manual.13CO_2-1.hires.fits,1,image/x-fits,75769920,75769920,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-886583567,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.Venus_sci.spw21.cube.I.manual.13CO_2-1.hires.fits,member.uid___A001_X898_Xda.Venus_sci.spw21.cube.I.manual.13CO_2-1.hires.fits,2,image/x-fits,75769920,75769920,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-886583567,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.Venus_sci.spw23.cube.I.manual.13CO_2-1.lowres.fits,member.uid___A001_X898_Xda.Venus_sci.spw23.cube.I.manual.13CO_2-1.lowres.fits,1,image/x-fits,37889280,37889280,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2109743499,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.Venus_sci.spw23.cube.I.manual.13CO_2-1.lowres.fits,member.uid___A001_X898_Xda.Venus_sci.spw23.cube.I.manual.13CO_2-1.lowres.fits,2,image/x-fits,37889280,37889280,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2109743499,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.calimage.product_ingestor.xml,member.uid___A001_X898_Xda.calimage.product_ingestor.xml,1,text/xml,12516,12516,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.calimage.product_ingestor.xml,member.uid___A001_X898_Xda.calimage.product_ingestor.xml,2,text/xml,12516,12516,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.calimage.product_rename.txt,member.uid___A001_X898_Xda.calimage.product_rename.txt,1,text/plain,4377,4377,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1786835135,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.calimage.product_rename.txt,member.uid___A001_X898_Xda.calimage.product_rename.txt,2,text/plain,4377,4377,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1786835135,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.scriptForPI.py,member.uid___A001_X898_Xda.scriptForPI.py,1,text/x-python,17756,17756,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,417921961,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.scriptForPI.py,member.uid___A001_X898_Xda.scriptForPI.py,2,text/x-python,17756,17756,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,417921961,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.scriptForSDimaging.py,member.uid___A001_X898_Xda.scriptForSDimaging.py,1,text/x-python,5616,5616,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1781308240,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.scriptForSDimaging.py,member.uid___A001_X898_Xda.scriptForSDimaging.py,2,text/x-python,5616,5616,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1781308240,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.flagcmd.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.flagcmd.png,1,image/png,63950,63950,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-662671544,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.flagcmd.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.flagcmd.png,2,image/png,63950,63950,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-662671544,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.listobs.txt,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.listobs.txt,1,text/plain,12544,12544,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-312045219,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.listobs.txt,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.listobs.txt,2,text/plain,12544,12544,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-312045219,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM01.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM01.png,1,image/png,123268,123268,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-492167360,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM01.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM01.png,2,image/png,123268,123268,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-492167360,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM02.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM02.png,1,image/png,148788,148788,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,735823092,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM02.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM02.png,2,image/png,148788,148788,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,735823092,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM03.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM03.png,1,image/png,145439,145439,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-420218939,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM03.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM03.png,2,image/png,145439,145439,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-420218939,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM04.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM04.png,1,image/png,147140,147140,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-380378810,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM04.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.PM04.png,2,image/png,147140,147140,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-380378810,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.png,1,image/png,123268,123268,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-492167360,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.png,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms.sampling.png,2,image/png,123268,123268,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-492167360,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms_casapy.log.txt,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms_casapy.log,1,text/plain,224004,224004,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1021393460,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms_casapy.log.txt,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms_casapy.log,2,text/plain,224004,224004,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1021393460,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms_ipython.log.txt,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms_ipython.log,1,text/plain,224004,224004,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1021393460,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms_ipython.log.txt,member.uid___A001_X898_Xda.uid___A002_Xbadc30_X43ee.ms_ipython.log,2,text/plain,224004,224004,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1021393460,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
